date;equity;cash;gross_exposure;positions_count
2020-04-08;273542,551841469;-3,[card-number]e-12;273542,551841469;19
2020-04-09;278224,2786733191;-3,[card-number]e-12;278224,2786733191;19
2020-04-13;278183,44363040617;-3,[card-number]e-12;278183,44363040617;19
2020-04-14;288468,0765005235;-3,[card-number]e-12;288468,0765005235;19
2020-04-15;286228,15798816876;-3,[card-number]e-12;286228,15798816876;19
2020-04-16;294004,9555267829;-3,[card-number]e-12;294004,9555267829;19
2020-04-17;302946,7913715765;-3,[card-number]e-12;302946,7913715765;19
2020-04-20;303773,0120387334;-3,[card-number]e-12;303773,0120387334;19
2020-04-21;293170,23424731486;-3,[card-number]e-12;293170,23424731486;19
2020-04-22;299678,29264166777;-3,[card-number]e-12;299678,29264166777;19
2020-04-23;298443,73706443165;-3,[card-number]e-12;298443,73706443165;19
2020-04-24;303214,7009224028;-3,[card-number]e-12;303214,7009224028;19
2020-04-27;303935,73868148186;-3,[card-number]e-11;303935,7386814819;19
2020-04-28;295125,3681169684;-3,[card-number]e-11;295125,3681169685;19
2020-04-29;298113,8592974117;-3,[card-number]e-11;298113,85929741175;19
2020-04-30;295907,2980652131;-3,[card-number]e-11;295907,29806521314;19
2020-05-01;291226,4725639143;-3,[card-number]e-11;291226,4725639144;19
2020-05-04;296700,79941070575;-3,[card-number]e-11;296700,7994107058;19
2020-05-05;304197,91796090535;-3,[card-number]e-11;304197,9179609054;19
2020-05-06;303080,0354705862;-3,[card-number]e-11;303080,03547058627;19
2020-05-07;308304,3372456806;-3,[card-number]e-11;308304,3372456807;19
2020-05-08;313421,7960119703;-3,[card-number]e-11;313421,7960119704;19
2020-05-11;322047,6345390716;-3,[card-number]e-11;322047,63453907165;19
2020-05-12;314137,16488521633;-3,[card-number]e-11;314137,1648852164;19
2020-05-13;310657,37792226626;-3,[card-number]e-11;310657,3779222663;19
2020-05-14;313732,78230767685;-3,[card-number]e-11;313732,7823076769;19
2020-05-15;318768,2693320889;-3,[card-number]e-11;318768,26933208894;19
2020-05-18;324482,8701863258;-3,[card-number]e-11;324482,87018632586;19
2020-05-19;318509,8447377327;-3,[card-number]e-11;318509,8447377328;19
2020-05-20;320043,65809344256;-3,[card-number]e-11;320043,6580934426;19
2020-05-21;314207,64974671416;-3,[card-number]e-11;314207,6497467142;19
2020-05-22;317601,4342289407;-3,[card-number]e-11;317601,43422894075;19
2020-05-26;306980,83550212946;-3,[card-number]e-11;306980,8355021295;19
2020-05-27;302341,77501433116;-3,[card-number]e-11;302341,7750143312;19
2020-05-28;307139,2621260507;-3,[card-number]e-11;307139,2621260508;19
2020-05-29;316285,8925835292;-3,[card-number]e-11;316285,89258352923;19
2020-06-01;316080,90517339314;-7,275957614183426e-12;316080,90517339314;19
2020-06-02;317472,57775471703;-7,275957614183426e-12;317472,57775471703;19
2020-06-03;318601,35718820454;-7,275957614183426e-12;318601,35718820454;19
2020-06-04;312952,43123225664;-7,275957614183426e-12;312952,43123225664;19
2020-06-05;316494,6049407455;-7,275957614183426e-12;316494,6049407455;19
2020-06-08;318503,1152183593;-7,275957614183426e-12;318503,1152183593;19
2020-06-09;320761,5526611911;-7,275957614183426e-12;320761,5526611911;19
2020-06-10;326493,93506875815;-7,275957614183426e-12;326493,93506875815;19
2020-06-11;309747,76414545224;-7,275957614183426e-12;309747,76414545224;19
2020-06-12;312196,27298066125;-7,275957614183426e-12;312196,27298066125;19
2020-06-15;321034,41629408544;-7,275957614183426e-12;321034,41629408544;19
2020-06-16;321570,714294399;-7,275957614183426e-12;321570,714294399;19
2020-06-17;323494,3193323495;-7,275957614183426e-12;323494,3193323495;19
2020-06-18;324712,47521226684;-7,275957614183426e-12;324712,47521226684;19
2020-06-19;326459,50825677393;-7,275957614183426e-12;326459,50825677393;19
2020-06-22;330911,7236114233;-7,275957614183426e-12;330911,7236114233;19
2020-06-23;329941,7893057962;-7,275957614183426e-12;329941,7893057962;19
2020-06-24;323231,70758650947;-7,275957614183426e-12;323231,70758650947;19
2020-06-25;327099,3101089299;-7,275957614183426e-12;327099,3101089299;19
2020-06-26;322463,8023177373;-7,275957614183426e-12;322463,8023177373;19
2020-06-29;322169,0947400945;7,275957614183426e-12;322169,0947400945;19
2020-06-30;328799,28133445943;7,275957614183426e-12;328799,28133445943;19
2020-07-01;331893,633021592;7,275957614183426e-12;331893,633021592;19
2020-07-02;334021,8763824012;7,275957614183426e-12;334021,8763824012;19
2020-07-06;341572,669888101;7,275957614183426e-12;341572,669888101;19
2020-07-07;340374,9204094027;7,275957614183426e-12;340374,9204094027;19
2020-07-08;349246,46451747953;7,275957614183426e-12;349246,46451747953;19
2020-07-09;353606,57972641627;7,275957614183426e-12;353606,57972641627;19
2020-07-10;349926,8787547434;7,275957614183426e-12;349926,8787547434;19
2020-07-13;336825,60396453756;7,275957614183426e-12;336825,60396453756;19
2020-07-14;343488,1210485089;7,275957614183426e-12;343488,1210485089;19
2020-07-15;345666,80521376006;7,275957614183426e-12;345666,80521376006;19
2020-07-16;342675,48847185966;7,275957614183426e-12;342675,48847185966;19
2020-07-17;349936,0555143404;7,275957614183426e-12;349936,0555143404;19
2020-07-20;359311,55487425934;7,275957614183426e-12;359311,55487425934;19
2020-07-21;354659,83768812334;7,275957614183426e-12;354659,83768812334;19
2020-07-22;355703,6657386266;7,275957614183426e-12;355703,6657386266;19
2020-07-23;347123,519540636;7,275957614183426e-12;347123,519540636;19
2020-07-24;343569,58791981154;7,275957614183426e-12;343569,58791981154;19
2020-07-27;353516,14275199507;7,275957614183426e-12;353516,14275199507;19
2020-07-28;350020,8157751405;7,275957614183426e-12;350020,8157751405;19
2020-07-29;357423,428702452;7,275957614183426e-12;357423,428702452;19
2020-07-30;357154,79599326104;7,275957614183426e-12;357154,79599326104;19
2020-07-31;361207,3277066314;7,275957614183426e-12;361207,3277066314;19
2020-08-03;369428,5638507732;3,[card-number]e-12;369428,5638507732;19
2020-08-04;373328,06288904604;3,[card-number]e-12;373328,06288904604;19
2020-08-05;377362,1270112826;3,[card-number]e-12;377362,1270112826;19
2020-08-06;382592,9092918211;3,[card-number]e-12;382592,9092918211;19
2020-08-07;373536,56769434485;3,[card-number]e-12;373536,56769434485;19
2020-08-10;366515,5004458286;3,[card-number]e-12;366515,5004458286;19
2020-08-11;357580,8695387378;3,[card-number]e-12;357580,8695387378;19
2020-08-12;367421,7049602455;3,[card-number]e-12;367421,7049602455;19
2020-08-13;369911,3114225694;3,[card-number]e-12;369911,3114225694;19
2020-08-14;367335,01103332726;3,[card-number]e-12;367335,01103332726;19
2020-08-17;375021,8509640885;3,[card-number]e-12;375021,8509640885;19
2020-08-18;374878,5280681508;3,[card-number]e-12;374878,5280681508;19
2020-08-19;372979,1243863142;3,[card-number]e-12;372979,1243863142;19
2020-08-20;377332,8641653091;3,[card-number]e-12;377332,8641653091;19
2020-08-21;376822,9415812507;3,[card-number]e-12;376822,9415812507;19
2020-08-24;375291,0961108606;3,[card-number]e-12;375291,0961108606;19
2020-08-25;379376,7116586144;3,[card-number]e-12;379376,7116586144;19
2020-08-26;385739,9359979461;3,[card-number]e-12;385739,9359979461;19
2020-08-27;382163,55145724316;3,[card-number]e-12;382163,55145724316;19
2020-08-28;386909,44973047194;3,[card-number]e-12;386909,44973047194;19
2020-08-31;392388,9440717755;1,[card-number]e-11;392388,9440717755;19
2020-09-01;404308,388390967;1,[card-number]e-11;404308,388390967;19
2020-09-02;407538,77206584555;1,[card-number]e-11;407538,77206584555;19
2020-09-03;380806,5316621205;1,[card-number]e-11;380806,5316621205;19
2020-09-04;371018,9243194832;1,[card-number]e-11;371018,9243194832;19
2020-09-08;356858,03333140566;1,[card-number]e-11;356858,03333140566;19
2020-09-09;366773,3578365772;1,[card-number]e-11;366773,3578365772;19
2020-09-10;361793,74850857485;1,[card-number]e-11;361793,74850857485;19
2020-09-11;358400,30557671457;1,[card-number]e-11;358400,30557671457;19
2020-09-14;366990,7623670354;1,[card-number]e-11;366990,7623670354;19
2020-09-15;374510,03119510604;1,[card-number]e-11;374510,03119510604;19
2020-09-16;370067,29214621923;1,[card-number]e-11;370067,29214621923;19
2020-09-17;361782,417419442;1,[card-number]e-11;361782,417419442;19
2020-09-18;359658,9511317953;1,[card-number]e-11;359658,9511317953;19
2020-09-21;363726,0737443792;1,[card-number]e-11;363726,0737443792;19
2020-09-22;374724,9410990359;1,[card-number]e-11;374724,9410990359;19
2020-09-23;363657,91129840026;1,[card-number]e-11;363657,91129840026;19
2020-09-24;362753,6438389836;1,[card-number]e-11;362753,6438389836;19
2020-09-25;372501,72573029395;1,[card-number]e-11;372501,72573029395;19
2020-09-28;380959,1605020514;-7,44648787076585e-12;380959,1605020514;19
2020-09-29;382561,56339491945;-7,44648787076585e-12;382561,56339491945;19
2020-09-30;385761,71191235975;-7,44648787076585e-12;385761,71191235975;19
2020-10-01;393056,4539185564;-7,44648787076585e-12;393056,4539185564;19
2020-10-02;386286,2533282999;-7,44648787076585e-12;386286,2533282999;19
2020-10-05;395666,4079997158;-7,44648787076585e-12;395666,4079997158;19
2020-10-06;391131,21616766875;-7,44648787076585e-12;391131,21616766875;19
2020-10-07;398827,0147679931;-7,44648787076585e-12;398827,0147679931;19
2020-10-08;399413,62624693394;-7,44648787076585e-12;399413,62624693394;19
2020-10-09;403069,52037546015;-7,44648787076585e-12;403069,52037546015;19
2020-10-12;409461,39302363165;-7,44648787076585e-12;409461,39302363165;19
2020-10-13;414328,8784130406;-7,44648787076585e-12;414328,8784130406;19
2020-10-14;409512,5545046239;-7,44648787076585e-12;409512,5545046239;19
2020-10-15;408375,55951879115;-7,44648787076585e-12;408375,55951879115;19
2020-10-16;405932,0949271311;-7,44648787076585e-12;405932,0949271311;19
2020-10-19;399934,03084435913;-7,44648787076585e-12;399934,03084435913;19
2020-10-20;399673,52354861767;-7,44648787076585e-12;399673,52354861767;19
2020-10-21;392392,55114170664;-7,44648787076585e-12;392392,55114170664;19
2020-10-22;391618,61173988093;-7,44648787076585e-12;391618,61173988093;19
2020-10-23;395953,89628100547;-7,44648787076585e-12;395953,89628100547;19
2020-10-26;388914,33348295116;-7,44648787076585e-12;388914,33348295116;19
2020-10-27;388766,0678125924;-7,44648787076585e-12;388766,0678125924;19
2020-10-28;374106,2119989012;-7,44648787076585e-12;374106,2119989012;19
2020-10-29;378070,0703736655;-7,44648787076585e-12;378070,0703736655;19
2020-10-30;364583,5164149629;-7,44648787076585e-12;364583,5164149629;19
2020-11-02;365666,4519552414;-8,526512829121202e-14;365666,4519552414;19
2020-11-03;372960,52507429087;-8,526512829121202e-14;372960,52507429087;19
2020-11-04;385702,6668627868;-8,526512829121202e-14;385702,6668627868;19
2020-11-05;395675,26277409116;-8,526512829121202e-14;395675,26277409116;19
2020-11-06;407673,52014486556;-8,526512829121202e-14;407673,52014486556;19
2020-11-09;388934,4544128268;-8,526512829121202e-14;388934,4544128268;19
2020-11-10;379421,2023814618;-8,526512829121202e-14;379421,2023814618;19
2020-11-11;393382,5909968181;-8,526512829121202e-14;393382,5909968181;19
2020-11-12;395189,3967975551;-8,526512829121202e-14;395189,3967975551;19
2020-11-13;395194,332849067;-8,526512829121202e-14;395194,332849067;19
2020-11-16;401409,82712627255;-8,526512829121202e-14;401409,82712627255;19
2020-11-17;404081,92505153443;-8,526512829121202e-14;404081,92505153443;19
2020-11-18;399740,12805226026;-8,526512829121202e-14;399740,12805226026;19
2020-11-19;407749,70436159236;-8,526512829121202e-14;407749,70436159236;19
2020-11-20;410805,5186923187;-8,526512829121202e-14;410805,5186923187;19
2020-11-23;417452,38784252625;-8,526512829121202e-14;417452,38784252625;19
2020-11-24;414827,22431748506;-8,526512829121202e-14;414827,22431748506;19
2020-11-25;422348,27517455205;-8,526512829121202e-14;422348,27517455205;19
2020-11-27;432285,4597936359;-8,526512829121202e-14;432285,4597936359;19
2020-11-30;441234,0493911563;0,0;441234,0493911563;19
2020-12-01;440759,3138080448;0,0;440759,3138080448;19
2020-12-02;437848,4443225261;0,0;437848,4443225261;19
2020-12-03;443901,6116828641;0,0;443901,6116828641;19
2020-12-04;452973,4837630025;0,0;452973,4837630025;19
2020-12-07;457441,3789929403;0,0;457441,3789929403;19
2020-12-08;459757,91322295566;0,0;459757,91322295566;19
2020-12-09;451406,4001527624;0,0;451406,4001527624;19
2020-12-10;455550,28366813826;0,0;455550,28366813826;19
2020-12-11;451943,72900117974;0,0;451943,72900117974;19
2020-12-14;448641,68139017216;0,0;448641,68139017216;19
2020-12-15;454261,9960123224;0,0;454261,9960123224;19
2020-12-16;450535,86622661253;0,0;450535,86622661253;19
2020-12-17;457915,9456604641;0,0;457915,9456604641;19
2020-12-18;462180,6660836356;0,0;462180,6660836356;19
2020-12-21;466927,20913998305;0,0;466927,20913998305;19
2020-12-22;475030,4763871816;0,0;475030,4763871816;19
2020-12-23;473060,2205232666;0,0;473060,2205232666;19
2020-12-24;472441,1903566342;0,0;472441,1903566342;19
2020-12-28;460237,7374714285;-1,[card-number]e-11;460237,7374714285;19
2020-12-29;454829,0225606409;-1,[card-number]e-11;454829,0225606409;19
2020-12-30;461990,17212208564;-1,[card-number]e-11;461990,17212208564;19
2020-12-31;456367,57560336613;-1,[card-number]e-11;456367,57560336613;19
2021-01-04;454396,3521418065;-1,[card-number]e-11;454396,3521418065;19
2021-01-05;465254,5220511865;-1,[card-number]e-11;465254,5220511865;19
2021-01-06;473471,6834540232;-1,[card-number]e-11;473471,6834540232;19
2021-01-07;494268,6341660054;-1,[card-number]e-11;494268,6341660054;19
2021-01-08;494471,2572795469;-1,[card-number]e-11;494471,2572795469;19
2021-01-11;493219,1686704643;-1,[card-number]e-11;493219,1686704643;19
2021-01-12;505089,94233482605;-1,[card-number]e-11;505089,94233482605;19
2021-01-13;502810,8322974428;-1,[card-number]e-11;502810,8322974428;19
2021-01-14;509539,89843258134;-1,[card-number]e-11;509539,89843258134;19
2021-01-15;501904,7078914751;-1,[card-number]e-11;501904,7078914751;19
2021-01-19;508140,22823340696;-1,[card-number]e-11;508140,22823340696;19
2021-01-20;510697,2163984395;-1,[card-number]e-11;510697,2163984395;19
2021-01-21;509445,6455932639;-1,[card-number]e-11;509445,6455932639;19
2021-01-22;508587,50171153195;-1,[card-number]e-11;508587,50171153195;19
2021-01-25;507457,846215875;-1,[card-number]e-11;507457,846215875;19
2021-01-26;497709,61911232513;-1,[card-number]e-11;497709,61911232513;19
2021-01-27;477150,2293009403;-1,[card-number]e-11;477150,2293009403;19
2021-01-28;489908,506290104;-1,[card-number]e-11;489908,506290104;19
2021-01-29;484144,0356334426;-1,[card-number]e-11;484144,0356334426;19
2021-02-01;492705,68220107787;-2,0691004465334117e-11;492705,68220107787;19
2021-02-02;500421,4319164299;-2,0691004465334117e-11;500421,4319164299;19
2021-02-03;503446,8757843553;-2,0691004465334117e-11;503446,8757843553;19
2021-02-04;513573,4223061213;-2,0691004465334117e-11;513573,4223061213;19
2021-02-05;518759,688582174;-2,0691004465334117e-11;518759,688582174;19
2021-02-08;530296,4730842649;-2,0691004465334117e-11;530296,4730842649;19
2021-02-09;532561,1359439804;-2,0691004465334117e-11;532561,1359439804;19
2021-02-10;531608,202285529;-2,0691004465334117e-11;531608,202285529;19
2021-02-11;538538,0831661006;-2,0691004465334117e-11;538538,0831661006;19
2021-02-12;541306,6555944718;-2,0691004465334117e-11;541306,6555944718;19
2021-02-16;542361,8343706278;-2,0691004465334117e-11;542361,8343706278;19
2021-02-17;536725,6137822028;-2,0691004465334117e-11;536725,6137822028;19
2021-02-18;523231,42117935745;-2,0691004465334117e-11;523231,42117935745;19
2021-02-19;541811,0803678515;-2,0691004465334117e-11;541811,0803678515;19
2021-02-22;527403,179358158;-2,0691004465334117e-11;527403,179358158;19
2021-02-23;517385,39354491135;-2,0691004465334117e-11;517385,39354491135;19
2021-02-24;524729,3536357407;-2,0691004465334117e-11;524729,3536357407;19
2021-02-25;500185,2778055247;-2,0691004465334117e-11;500185,2778055247;19
2021-02-26;509601,89853144594;-2,0691004465334117e-11;509601,89853144594;19
2021-03-01;526932,5350735614;-3,[card-number]e-11;526932,5350735614;19
2021-03-02;520152,4264154178;-3,[card-number]e-11;520152,42641541787;19
2021-03-03;516000,1912264659;-3,[card-number]e-11;516000,191226466;19
2021-03-04;504079,1626766456;-3,[card-number]e-11;504079,1626766457;19
2021-03-05;512121,9894559891;-3,[card-number]e-11;512121,98945598915;19
2021-03-08;502995,2727853671;-3,[card-number]e-11;502995,27278536715;19
2021-03-09;510500,37320703274;-3,[card-number]e-11;510500,3732070328;19
2021-03-10;516163,19452799653;-3,[card-number]e-11;516163,1945279966;19
2021-03-11;537083,1766658464;-3,[card-number]e-11;537083,1766658464;19
2021-03-12;535121,2178800055;-3,[card-number]e-11;535121,2178800055;19
2021-03-15;543987,3011379944;-3,[card-number]e-11;543987,3011379944;19
2021-03-16;536899,9081363211;-3,[card-number]e-11;536899,9081363211;19
2021-03-17;548800,2575497222;-3,[card-number]e-11;548800,2575497222;19
2021-03-18;522717,6649890843;-3,[card-number]e-11;522717,66498908435;19
2021-03-19;532249,0258206917;-3,[card-number]e-11;532249,0258206917;19
2021-03-22;525337,022460954;-3,[card-number]e-11;525337,022460954;19
